scenario_id,anno,categoria,gestione,ccnl,livello,retribuzione_stimata,retribuzione_inserita,mesi_lavorati,percentuale_part_time,imponibile_previdenziale,aliquota_finanziamento,aliquota_computo,quota_lavoratore,quota_datore,contributi_finanziari,accredito_montante,tasso_rivalutazione,montante_fine_anno,fonte,natura_dato,note,indice_anno
scenario_generico_fpld,1996,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,21826.233009998603,21826.233009998603,12.0,100.0,21826.233009998603,0.32899999999999996,0.33,0.0889,0.24009999999999998,7180.830660289539,7202.65689329954,0.062054,7202.65689329954,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.062176.",1
scenario_generico_fpld,1997,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,22262.757670198578,22262.757670198578,12.0,100.0,22262.757670198578,0.32899999999999996,0.33,0.0889,0.24010000000000006,7324.4472734953315,7346.710031165531,0.055871,14951.786567750609,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.055779.",2
scenario_generico_fpld,1998,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,22708.01282360255,22708.01282360255,12.0,100.0,22708.01282360255,0.327,0.33,0.0889,0.23809999999999998,7425.520193318033,7493.644231788841,0.053597,23246.80170421118,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.054245.",3
scenario_generico_fpld,1999,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,23162.1730800746,23162.1730800746,12.0,100.0,23162.1730800746,0.327,0.33,0.0889,0.23809999999999998,7574.0305971843945,7643.5171164246185,0.056503,32203.832857328838,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.056587.",4
scenario_generico_fpld,2000,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,23625.41654167609,23625.41654167609,12.0,100.0,23625.41654167609,0.327,0.33,0.0889,0.23809999999999998,7725.511209128083,7796.387458753111,0.051781,41667.76698526729,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.051547.",5
scenario_generico_fpld,2001,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,24097.92487250961,24097.92487250961,12.0,100.0,24097.92487250961,0.327,0.33,0.0889,0.23809999999999998,7880.021433310643,7952.315207928172,0.047781,51611.009767518524,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.046751.",6
scenario_generico_fpld,2002,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,24579.883369959807,24579.883369959807,12.0,100.0,24579.883369959807,0.327,0.33,0.0889,0.23809999999999998,8037.621861976857,8111.361512086737,0.043698,61977.66918442629,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.045470.",7
scenario_generico_fpld,2003,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,25071.481037359,25071.481037359,12.0,100.0,25071.481037359,0.327,0.33,0.0889,0.23809999999999998,8198.374299216393,8273.588742328471,0.041614,72830.39665219547,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.043593.",8
scenario_generico_fpld,2004,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,25572.910658106182,25572.910658106182,12.0,100.0,25572.910658106182,0.327,0.33,0.0889,0.23809999999999998,8362.341785200722,8439.060517175041,0.039272,84129.65250669552,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.041624.",9
scenario_generico_fpld,2005,generica_fpld,FPLD lavoratori dipendenti,Profilo generico,medio,26084.368871268307,26084.368871268307,12.0,100.0,26084.368871268307,0.327,0.33,0.0889,0.23809999999999998,8529.588620904737,8607.841727518542,0.040506,96145.24993865026,inps_aliquote_storiche; istat_pil_nominale_sdmx,stimato_calibrato_su_ral,"Aliquota FPLD ponderata sui giorni dell'anno quando cambia nel corso dell'anno. Per il controfattuale prima del 1996 l'aliquota di computo e' approssimata con l'aliquota di finanziamento FPLD. Tasso ufficiale pubblicato (nota ISTAT/Ministero del Lavoro), quello applicato per legge da INPS alla rivalutazione del montante. Override rispetto al ricalcolo dai livelli di PIL nominale correnti, che risente delle revisioni dei conti nazionali. Ricalcolo di controllo: 0.043560.",10
