periodo_dal,periodo_al,eta,coefficiente,fonte_id,norma,note
1996,2009,57,0.0472,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,58,0.048600000000000004,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,59,0.05006,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,60,0.05163,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,61,0.05334,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,62,0.05514,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,63,0.05706000000000001,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,64,0.059109999999999996,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
1996,2009,65,0.06136,inps_coefficiente_trasformazione_storico,"Legge 8 agosto 1995, n. 335","Coefficienti originari della riforma Dini, validi dal 1996 al 2009; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,57,0.04418999999999999,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,58,0.045380000000000004,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,59,0.046639999999999994,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,60,0.04798,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,61,0.049400000000000006,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,62,0.05093,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,63,0.05257,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,64,0.05432000000000001,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2010,2012,65,0.0562,ministero_lavoro_coefficiente_trasformazione_storico,"Legge 24 dicembre 2007, n. 247","Prima revisione dei coefficienti, valida dal 2010 al 2012; dai 65 anni si applicava il valore massimo della tabella."
2013,2015,57,0.04304,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,58,0.044160000000000005,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,59,0.04535,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,60,0.04661,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,61,0.04796,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,62,0.049400000000000006,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,63,0.050940000000000006,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,64,0.052590000000000005,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,65,0.054349999999999996,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,66,0.05624,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,67,0.05826,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,68,0.06046,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,69,0.06283,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2013,2015,70,0.06541000000000001,ministero_lavoro_coefficiente_trasformazione_storico,Decreto direttoriale 15 maggio 2012,Coefficienti validi dal 2013 al 2015.
2016,2018,57,0.042460000000000005,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,58,0.04354,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,59,0.04468,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,60,0.04589000000000001,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,61,0.04719,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,62,0.04856,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
2016,2018,63,0.050019999999999995,ministero_lavoro_coefficiente_trasformazione_storico,Decreto interministeriale 22 giugno 2015,Coefficienti validi dal 2016 al 2018.
